ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_1651
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
[binary  N     ] virtual/service-manager-1-r1::chromiumos to /build/x86-generic/ 10 KiB
[binary  N     ] chromeos-base/recover-duts-0.0.1-r246::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 33 KiB
[binary  N     ] chromeos-base/userfeedback-0.0.1-r1571::chromiumos to /build/x86-generic/ USE="mmc -X -cros_host -profiling" 38 KiB
[binary  N     ] chromeos-base/chromeos-factoryinstall-0.0.1-r171::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 56 KiB
[binary  N     ] chromeos-base/chromeos-installshim-0.0.1-r12::chromiumos to /build/x86-generic/ USE="shill" 11 KiB
[binary  N     ] virtual/target-chromium-os-factory-shim-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] virtual/target-os-factory-shim-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] x11-proto/kbproto-1.0.5 to /build/x86-generic/ 60 KiB
[binary  N     ] x11-libs/libxkbcommon-0.4.3-r2::chromiumos to /build/x86-generic/ USE="-static-libs" 198 KiB
[binary  N     ] chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1::chromiumos to /build/x86-generic/ USE="accessibility autotest build_tests buildcheck chrome_debug chrome_remoting evdev_gestures gold highdpi nacl opengles ozone runhooks v4l2_codec vaapi xkbcommon -X -afdo_use -app_shell -asan -chrome_debug_tests -chrome_internal -chrome_media -clang -component_build -deep_memory_profiler -envoy -hardfp -internal_gles_conform -internal_khronos_glcts -mojo (-neon) -opengl -v4lplugin -verbose -vtable_verify" OZONE_PLATFORM="gbm -caca -cast -egltest {-test}" OZONE_PLATFORM_DEFAULT="gbm -caca -cast -egltest {-test}" 264670 KiB
[ebuild  N     ] chromeos-base/telemetry-0.0.1-r6::chromiumos to /build/x86-generic/ 0 KiB
[ebuild  N     ] chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles tpmtools xset -# -Tests -Uses -chrome -cros_host -depend -dependency. -on -profiling -telemetry. {-test} -that" TESTS="login_CryptohomeOwnerQuery login_GuestAndActualSession login_MultiUserPolicy login_MultipleSessions login_OwnershipApi login_OwnershipNotRetaken login_OwnershipRetaken login_OwnershipTaken login_OwnershipTakenTelemetry login_RemoteOwnership login_UserPolicyKeys" 0 KiB
[binary  N     ] virtual/chromeos-interface-1-r5::chromiumos to /build/x86-generic/ USE="-chromeless_tty" 8 KiB
[ebuild  N     ] chromeos-base/chromeos-factory-0.0.1-r3223::chromiumos to /build/x86-generic/ USE="autotest build_tests -cros_host -profiling" 0 KiB
[binary  N     ] virtual/target-chromium-os-factory-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] virtual/target-os-factory-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] x11-libs/libX11-1.6.0-r1 to /build/x86-generic/ USE="-doc -ipv6 -static-libs {-test}" 1942 KiB
[binary  N     ] x11-libs/libXext-1.3.2 to /build/x86-generic/ USE="-doc -static-libs" 157 KiB
[binary  N     ] x11-libs/libXt-1.1.4 to /build/x86-generic/ USE="-static-libs" 645 KiB
[binary  N     ] x11-libs/libXfixes-5.0.1 to /build/x86-generic/ USE="-static-libs" 59 KiB
[binary  N     ] x11-libs/libXi-1.7.1.901 to /build/x86-generic/ USE="-doc -static-libs" 198 KiB
[binary  N     ] x11-libs/libXtst-1.2.0 to /build/x86-generic/ USE="-doc -static-libs" 61 KiB
[binary  N     ] chromeos-base/autotest-tests-0.0.3-r7228::chromiumos to /build/x86-generic/ USE="autotest buildcheck crash_reporting cros-debug encrypted_stateful network_time opengles passive_metrics profile vaapi -!app_shell? -!chromeless_tty? -( -) -amd64? -app_shell -chromeless_tty -chromeless_tty? -crash_reporting? -cros_host -encrypted_stateful? -network_time? -passive_metrics? -ppp -ppp? -profile? -profiling -x86?" TESTS="autoupdate_CannedOmahaUpdate bonnie build_RootFilesystemSize camera_V4L2 compilebench crashme dbench ddtest desktopui_CrashyReboot desktopui_FontCache desktopui_HangDetector desktopui_KillRestart desktopui_Respawn desktopui_SpeechSynthesisSemiAuto disktest dummy_Fail dummy_Pass firmware_RomSize firmware_TouchMTB firmware_VbootCrypto flaky_test fsx hackbench hardware_Badblocks hardware_DiskSize hardware_EC hardware_EepromWriteProtect hardware_GPIOSwitches hardware_GPS hardware_GobiGPS hardware_I2CProbe hardware_Interrupt hardware_Keyboard hardware_LightSensor hardware_MemoryLatency hardware_MemoryThroughput hardware_MemoryTotalSize hardware_Memtester hardware_MultiReader hardware_PerfCallgraphVerification hardware_PerfCounterVerification hardware_ProbeComponents hardware_RamFio hardware_RealtekCardReader hardware_Resolution hardware_SAT hardware_Smartctl hardware_SsdDetection hardware_StorageFio hardware_StorageTrim hardware_StorageWearoutDetect hardware_TLBMissCost hardware_TouchScreenPowerCycles hardware_TrackpadFunction hardware_TrimIntegrity hardware_VideoDecodeCapable hardware_VideoOutSemiAuto hardware_ch7036 iozone iperf kernel_AsyncDriverProbe kernel_Bootcache kernel_CheckArmErrata kernel_ConfigVerify kernel_ConfigVerifyPPP kernel_CpufreqMinMax kernel_CrosECSysfs kernel_CrosECSysfsAccel kernel_CryptoAPI kernel_Delay kernel_FirmwareRequest kernel_HdParm kernel_IgnoreGptOptionServer kernel_Ktime kernel_Lmbench kernel_LowMemNotify kernel_Memory_Ramoop kernel_PerfEventRename kernel_ProtocolCheck kernel_SchedBandwith kernel_SchedCgroups kernel_VbootContextEC kernel_fs_Inplace kernel_fs_Punybench kernel_sysrq_info logging_CrashSender logging_KernelCrash logging_UdevCrash logging_UserCrash login_RetrieveActiveSessions login_SameSessionTwice netpipe network_EthCaps network_EthernetStressPlug network_Ipv6SimpleNegotiation network_NegotiatedLANSpeed network_UdevRename network_WiFiCaps platform_AccurateTime platform_AesThroughput platform_BootPerf platform_CheckCriticalProcesses platform_CheckErrorsInLog platform_CheckMetricsProcesses platform_CheckTLSDateProcesses platform_CleanShutdown platform_CompressedSwap platform_CompressedSwapPerf platform_Crossystem platform_Crouton platform_DBusMachineIdRotation platform_DMVerityBitCorruption platform_DMVerityCorruption platform_DaemonsRespawn platform_EncryptedStateful platform_ExternalUSBBootStress platform_ExternalUSBStress platform_FileNum platform_FilePerms platform_FileSize platform_Firewall platform_FullyChargedPowerStatus platform_HighResTimers platform_KernelVersion platform_KernelVersionByBoard platform_LibCBench platform_LogDupSuppression platform_LogNonKernelKmsg platform_MemCheck platform_MemoryMonitor platform_MetricsUploader platform_NetParms platform_OSLimits platform_OpenSSLActual platform_PartitionCheck platform_Perf platform_Quipper platform_RootPartitionsNotMounted platform_Rootdev platform_SessionManagerStateKeyGeneration platform_TLSDate platform_TLSDateActual platform_TempFS platform_ToolchainOptions platform_TotalMemory platform_UdevVars profiler_sync security_SMMLocked sleeptest suite_HWConfig suite_HWQual system_ColdBoot touch_HasInput touch_UpdateErrors touch_WakeupSource unixbench usbpd_DisplayPortSink -example_UnitTest -hardware_TouchScreenPresent" 7444 KiB
[binary  N     ] x11-apps/xsendevt-0.6-r1::chromiumos to /build/x86-generic/ 31 KiB
[ebuild  N     ] chromeos-base/autotest-chrome-0.0.1-r5729::chromiumos to /build/x86-generic/ USE="autotest buildcheck cellular opengles shill tpm vaapi -( -) -cellular? -cros_host -profiling -shill? -tpm?" TESTS="accessibility_ChromeVoxSound accessibility_Sanity audio_ActiveStreamStress audio_AudioCorruption audio_CrasSanity audio_PlaybackPower audio_SeekAudioFeedback bluetooth_AdapterSanity bluetooth_IDCheck bluetooth_RegressionClient desktopui_AudioFeedback desktopui_ExitOnSupervisedUserCrash desktopui_FlashSanityCheck desktopui_MediaAudioFeedback desktopui_ScreenLocker desktopui_SimpleLogin desktopui_UrlFetchWithChromeDriver display_ClientChameleonConnection dummy_IdleSuspend enterprise_CFM_Perf enterprise_PowerManagement enterprise_RemoraRequisition graphics_GLES2ConformChrome graphics_Idle graphics_KhronosGLCTSChrome graphics_Stress graphics_WebGLAquarium graphics_WebGLManyPlanetsDeep graphics_WebGLPerformance logging_CrashServices login_ChromeProfileSanitary login_Cryptohome login_CryptohomeIncognito login_GaiaLogin login_LoginSuccess login_LogoutProcessCleanup login_OobeLocalization longevity_Tracker network_ChromeCellularEndToEnd network_ChromeCellularNetworkPresent network_ChromeCellularNetworkProperties network_ChromeCellularSmokeTest network_ChromeWifiConfigure network_ChromeWifiEndToEnd network_ChromeWifiTDLS network_FirewallHolePunch network_MobileSuspendResume network_RackWiFiConnect network_RoamSuspendEndToEnd network_RoamWifiEndToEnd platform_ChromeCgroups platform_Pkcs11InitOnLogin platform_SessionManagerBlockDevmodeSetting policy_CookiesAllowedForUrls policy_CookiesBlockedForUrls policy_EditBookmarksEnabled policy_ForceGoogleSafeSearch policy_ImagesAllowedForUrls policy_ImagesBlockedForUrls policy_JavaScriptAllowedForUrls policy_JavaScriptBlockedForUrls policy_ManagedBookmarks policy_PopupsAllowedForUrls policy_PopupsBlockedForUrls policy_ProxySettings policy_RestoreOnStartupURLs policy_URLBlacklist policy_URLWhitelist power_AudioDetector power_Consumption power_FlashVideoSuspend power_Idle power_IdleSuspend power_LoadTest power_UiResume power_VideoDetector power_VideoSuspend security_BundledExtensions security_NetworkListeners security_ProfilePermissions security_SandboxLinuxUnittests security_SandboxStatus telemetry_AFDOGenerateClient telemetry_LoginTest telemetry_UnitTests touch_MouseScroll touch_ScrollDirection touch_TabSwitch touch_TapSettings touch_TouchscreenScroll touch_TouchscreenTaps video_ChromeHWDecodeUsed video_ChromeRTCHWDecodeUsed video_ChromeRTCHWEncodeUsed video_ChromeVidResChangeHWDecode video_GlitchDetection video_HangoutHardwarePerf video_MediaUnittests video_MultiplePlayback video_PlaybackPerf video_VDAPerf video_VEAPerf video_VideoCorruption video_VideoDecodeAccelerator video_VideoDecodeMemoryUsage video_VideoEncodeAccelerator video_VideoReload video_VideoSanity video_VideoSeek video_VimeoVideo video_WebRtcCamera video_WebRtcMediaRecorder video_WebRtcPeerConnectionWithCamera video_WebRtcPerf video_YouTubeFlash video_YouTubeHTML5 video_YouTubeMseEme video_YouTubePage -desktopui_CameraApp -desktopui_ConnectivityDiagnostics -logging_AsanCrash" 0 KiB
[binary  N     ] chromeos-base/autotest-all-0.0.1-r35::chromiumos to /build/x86-generic/ USE="bluetooth buffet cellular cras cros_disks cros_p2p debugd peerd power_management shill tpm wifi_bootstrapping -app_shell -chromeless_tty -wimax" 14 KiB
[binary  N     ] sys-apps/memtester-4.2.2 to /build/x86-generic/ 30 KiB
[binary  N     ] virtual/target-chromium-os-test-1-r37::chromiumos to /build/x86-generic/ USE="opengles ozone peerd shill tpm -X -app_shell -chromeless_tty -cros_ec -cros_embedded -opengl -p2p" 16 KiB
[binary  N     ] virtual/target-os-test-1-r2::chromiumos to /build/x86-generic/ 8 KiB
[ebuild  N     ] chromeos-base/debugd-0.0.1-r1181::chromiumos to /build/x86-generic/ USE="cros-debug -asan -cellular -clang -cros_host -profiling {-test} -wimax" 0 KiB
[binary  N     ] virtual/target-chromium-os-1-r49::chromiumos to /build/x86-generic/ USE="bluetooth buffet cellular cras crash_reporting cros_disks debugd fonts network_time pam peerd power_management profile readahead scanner shill syslog tpm trim_supported vpn wifi_bootstrapping -X -bootchart -bootimage -coreboot -cros_ec -cros_embedded -cups -dptf -feedback -gobi -intel_lpe -mtd -nfc -touchview -watchdog -wimax" 20 KiB
[binary  N     ] virtual/target-os-1-r3::chromiumos to /build/x86-generic/ 8 KiB

Total: 587 packages (587 new, 580 binaries), Size of downloads: 1052622 KiB
Pending 583/587, Fetching 4/587, [Time 16:53:30 | Elapsed 0m32.9s | Load 0.95 0.5 0.23]
Fetched sys-libs/ncurses-5.9-r99 in 3.86s
Fetched dev-libs/expat-2.1.0-r3 in 3.89s
Started dev-libs/expat-2.1.0-r3 (logged in /tmp/expat-2.1.0-r3-tlwfjT)
Fetched sys-libs/zlib-1.2.8-r1 in 4.03s
Started sys-libs/zlib-1.2.8-r1 (logged in /tmp/zlib-1.2.8-r1-VOqxcn)
Completed dev-libs/expat-2.1.0-r3 (in 0m3.4s)
Pending 581/587, Fetching 4/584, Building 1/1, [Time 16:53:37 | Elapsed 0m40.3s | Load 1.03 0.52 0.24]
Completed sys-libs/zlib-1.2.8-r1 (in 0m3.5s)
Pending 581/587, Fetching 4/584, [Time 16:53:37 | Elapsed 0m40.5s | Load 1.03 0.52 0.24]
Fetched app-misc/c_rehash-1.7-r1 in 4.02s
Started app-misc/c_rehash-1.7-r1 (logged in /tmp/c_rehash-1.7-r1-ayTZwS)
Fetched virtual/libffi-3.0.13-r1 in 4.03s
Fetched dev-libs/libffi-3.1-r3 in 4.37s
Started dev-libs/libffi-3.1-r3 (logged in /tmp/libffi-3.1-r3-Et4VVN)
Fetched sys-libs/ncurses-5.9-r5 in 9.60s
Started sys-libs/ncurses-5.9-r5 (logged in /tmp/ncurses-5.9-r5-I9yRdS)
Completed app-misc/c_rehash-1.7-r1 (in 0m4.0s)
Pending 578/587, Fetching 4/580, Building 2/2, [Time 16:53:41 | Elapsed 0m44.8s | Load 1.43 0.62 0.27]
Completed dev-libs/libffi-3.1-r3 (in 0m3.8s)
Pending 577/587, Fetching 4/580, Building 2/2, [Time 16:53:42 | Elapsed 0m45.0s | Load 1.43 0.62 0.27]
Started virtual/libffi-3.0.13-r1 (logged in /tmp/libffi-3.0.13-r1-AUHvi9)
Fetched sys-apps/baselayout-2.2 in 5.15s
Started sys-apps/baselayout-2.2 (logged in /tmp/baselayout-2.2-uwjgBR)
Completed sys-libs/ncurses-5.9-r5 (in 0m4.0s)
Pending 575/587, Fetching 4/579, Building 3/3, [Time 16:53:43 | Elapsed 0m46.5s | Load 1.43 0.62 0.27]
Started sys-libs/ncurses-5.9-r99 (logged in /tmp/ncurses-5.9-r99-H_jhiI)
Fetched sys-libs/readline-6.3_p8-r2 in 5.74s
Fetched dev-libs/openssl-1.0.2g in 6.15s
Started dev-libs/openssl-1.0.2g (logged in /tmp/openssl-1.0.2g-wNpz6G)
Fetched sys-libs/pam-1.2.1-r1 in 5.80s
Completed virtual/libffi-3.0.13-r1 (in 0m3.6s)
Pending 573/587, Fetching 4/576, Building 4/4, [Time 16:53:45 | Elapsed 0m48.6s | Load 1.88 0.72 0.31]
Started sys-libs/pam-1.2.1-r1 (logged in /tmp/pam-1.2.1-r1-Enenqw)
Completed sys-libs/ncurses-5.9-r99 (in 0m4.7s)
Pending 572/587, Fetching 4/576, Building 4/4, [Time 16:53:48 | Elapsed 0m51.3s | Load 1.88 0.72 0.31]
Started sys-libs/readline-6.3_p8-r2 (logged in /tmp/readline-6.3_p8-r2-TPzTLa)
Completed sys-apps/baselayout-2.2 (in 0m5.1s)
Pending 572/587, Fetching 4/576, Building 3/3, [Time 16:53:48 | Elapsed 0m51.6s | Load 1.88 0.72 0.31]
Fetched sys-apps/attr-2.4.47-r1 in 6.26s
Started sys-apps/attr-2.4.47-r1 (logged in /tmp/attr-2.4.47-r1-IwO6jp)
Fetched virtual/libiconv-0-r1 in 6.09s
Completed dev-libs/openssl-1.0.2g (in 0m6.1s)
Pending 570/587, Fetching 4/574, Building 4/4, [Time 16:53:50 | Elapsed 0m53.2s | Load 1.97 0.76 0.32]
Started virtual/libiconv-0-r1 (logged in /tmp/libiconv-0-r1-sVp98Q)
Fetched sys-apps/dbus-1.6.8-r12 in 5.73s
Completed sys-libs/pam-1.2.1-r1 (in 0m5.8s)
Pending 569/587, Fetching 4/573, Building 4/4, [Time 16:53:51 | Elapsed 0m54.4s | Load 1.97 0.76 0.32]
Started sys-apps/dbus-1.6.8-r12 (logged in /tmp/dbus-1.6.8-r12-yrEvnr)
Fetched sys-apps/util-linux-2.25.1-r1 in 8.91s
Completed sys-libs/readline-6.3_p8-r2 (in 0m4.5s)
Pending 568/587, Fetching 4/572, Building 4/4, [Time 16:53:52 | Elapsed 0m55.8s | Load 1.97 0.76 0.32]
Started sys-apps/util-linux-2.25.1-r1 (logged in /tmp/util-linux-2.25.1-r1-tjupuw)
Completed virtual/libiconv-0-r1 (in 0m4.8s)
Pending 568/587, Fetching 4/572, Building 3/3, [Time 16:53:55 | Elapsed 0m58.0s | Load 2.29 0.85 0.35]
Completed sys-apps/attr-2.4.47-r1 (in 0m5.7s)
Pending 568/587, Fetching 4/572, Building 2/2, [Time 16:53:55 | Elapsed 0m58.3s | Load 2.29 0.85 0.35]
Fetched dev-libs/glib-2.34.3-r4 in 6.66s
Started dev-libs/glib-2.34.3-r4 (logged in /tmp/glib-2.34.3-r4-g6g1tR)
Fetched sys-apps/acl-2.2.52-r1 in 6.12s
Started sys-apps/acl-2.2.52-r1 (logged in /tmp/acl-2.2.52-r1-s58sRp)
Completed sys-apps/util-linux-2.25.1-r1 (in 0m4.6s)
Pending 566/587, Fetching 4/570, Building 3/3, [Time 16:53:57 | Elapsed 1m0.5s | Load 2.29 0.85 0.35]
Completed sys-apps/dbus-1.6.8-r12 (in 0m9.0s)
Pending 566/587, Fetching 4/570, Building 2/2, [Time 16:54:00 | Elapsed 1m3.5s | Load 2.43 0.9 0.37]
Completed sys-apps/acl-2.2.52-r1 (in 0m3.3s)
Pending 566/587, Fetching 4/570, Building 1/1, [Time 16:54:00 | Elapsed 1m3.5s | Load 2.43 0.9 0.37]
Fetched sys-apps/kmod-18-r1 in 10.60s
Started sys-apps/kmod-18-r1 (logged in /tmp/kmod-18-r1-EAbpb4)
Fetched app-arch/bzip2-1.0.6-r7 in 4.45s
Started app-arch/bzip2-1.0.6-r7 (logged in /tmp/bzip2-1.0.6-r7-6mSq00)
Completed dev-libs/glib-2.34.3-r4 (in 0m5.5s)
Pending 564/587, Fetching 4/568, Building 2/2, [Time 16:54:01 | Elapsed 1m4.8s | Load 2.43 0.9 0.37]
Fetched sys-fs/udev-208-r6 in 9.62s
Fetched virtual/udev-215 in 5.32s
Completed app-arch/bzip2-1.0.6-r7 (in 0m4.0s)
Pending 564/587, Fetching 4/566, Building 1/1, [Time 16:54:04 | Elapsed 1m7.7s | Load 2.71 0.98 0.4]
Completed sys-apps/kmod-18-r1 (in 0m4.1s)
Pending 563/587, Fetching 4/566, Building 1/1, [Time 16:54:04 | Elapsed 1m7.7s | Load 2.71 0.98 0.4]
Started sys-fs/udev-208-r6 (logged in /tmp/udev-208-r6-7ISTwH)
Fetched dev-libs/nspr-4.10.10 in 4.96s
Started dev-libs/nspr-4.10.10 (logged in /tmp/nspr-4.10.10-vzzAMp)
Fetched dev-libs/nss-3.21-r1 in 4.72s
Fetched dev-libs/protobuf-2.6.1-r4 in 5.10s
Started dev-libs/protobuf-2.6.1-r4 (logged in /tmp/protobuf-2.6.1-r4-gFymFQ)
Completed sys-fs/udev-208-r6 (in 0m3.3s)
Pending 560/587, Fetching 4/563, Building 3/3, [Time 16:54:08 | Elapsed 1m11.0s | Load 2.71 0.98 0.4]
Started virtual/udev-215 (logged in /tmp/udev-215-6Pzpnl)
Completed dev-libs/nspr-4.10.10 (in 0m3.7s)
Pending 560/587, Fetching 4/563, Building 2/2, [Time 16:54:09 | Elapsed 1m12.3s | Load 2.9 1.05 0.43]
Fetched dev-libs/libevent-2.0.22 in 4.34s
Started dev-libs/libevent-2.0.22 (logged in /tmp/libevent-2.0.22-nkis1N)
Fetched dev-db/sqlite-3.8.6 in 9.94s
Started dev-db/sqlite-3.8.6 (logged in /tmp/sqlite-3.8.6-3FkwzS)
Completed virtual/udev-215 (in 0m3.1s)
Pending 558/587, Fetching 4/561, Building 3/3, [Time 16:54:11 | Elapsed 1m14.1s | Load 2.9 1.05 0.43]
Fetched virtual/libintl-0-r1 in 4.49s
Started virtual/libintl-0-r1 (logged in /tmp/libintl-0-r1-xX0CZe)
Completed dev-libs/protobuf-2.6.1-r4 (in 0m5.3s)
Pending 557/587, Fetching 4/560, Building 3/3, [Time 16:54:13 | Elapsed 1m16.0s | Load 2.9 1.05 0.43]
Fetched sys-libs/gdbm-1.11 in 5.40s
Started sys-libs/gdbm-1.11 (logged in /tmp/gdbm-1.11-7G2ORJ)
Completed dev-libs/libevent-2.0.22 (in 0m4.6s)
Pending 556/587, Fetching 4/559, Building 3/3, [Time 16:54:14 | Elapsed 1m17.5s | Load 3.06 1.11 0.45]
Fetched app-misc/mime-types-9 in 5.31s
Started app-misc/mime-types-9 (logged in /tmp/mime-types-9-07wXlo)
Completed dev-db/sqlite-3.8.6 (in 0m5.0s)
Pending 554/587, Fetching 4/558, Building 4/4, [Time 16:54:15 | Elapsed 1m18.6s | Load 3.06 1.11 0.45]
Started dev-libs/nss-3.21-r1 (logged in /tmp/nss-3.21-r1-reaaOk)
Fetched dev-libs/modp_b64-0.0.1-r2 in 5.66s
Completed virtual/libintl-0-r1 (in 0m5.0s)
Pending 553/587, Fetching 4/557, Building 4/4, [Time 16:54:16 | Elapsed 1m19.5s | Load 3.06 1.11 0.45]
Started dev-libs/modp_b64-0.0.1-r2 (logged in /tmp/modp_b64-0.0.1-r2-5kmTzb)
Completed sys-libs/gdbm-1.11 (in 0m4.6s)
Pending 553/587, Fetching 4/557, Building 3/3, [Time 16:54:17 | Elapsed 1m20.7s | Load 3.06 1.11 0.45]
Completed app-misc/mime-types-9 (in 0m3.8s)
Pending 553/587, Fetching 4/557, Building 2/2, [Time 16:54:19 | Elapsed 1m22.0s | Load 3.06 1.11 0.45]
Fetched chromeos-base/libchrome-369476-r4 in 6.41s
Fetched dev-lang/python-2.7.10 in 8.35s
Started dev-lang/python-2.7.10 (logged in /tmp/python-2.7.10-v8tl31)
Completed dev-libs/modp_b64-0.0.1-r2 (in 0m3.5s)
Pending 552/587, Fetching 4/555, Building 2/2, [Time 16:54:20 | Elapsed 1m22.9s | Load 3.06 1.15 0.47]
Completed dev-libs/nss-3.21-r1 (in 0m4.5s)
Pending 551/587, Fetching 4/555, Building 2/2, [Time 16:54:20 | Elapsed 1m23.1s | Load 3.06 1.15 0.47]
Started chromeos-base/libchrome-369476-r4 (logged in /tmp/libchrome-369476-r4-Cu4g_d)
Fetched dev-libs/dbus-glib-0.100.2 in 4.94s
