ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0926
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m48.7s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 1m2s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
[binary  N     ] virtual/service-manager-1-r1::chromiumos to /build/x86-generic/ 10 KiB
[binary  N     ] chromeos-base/recover-duts-0.0.1-r246::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 33 KiB
[binary  N     ] chromeos-base/userfeedback-0.0.1-r1571::chromiumos to /build/x86-generic/ USE="mmc -X -cros_host -profiling" 38 KiB
[binary  N     ] chromeos-base/chromeos-factoryinstall-0.0.1-r171::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 56 KiB
[binary  N     ] chromeos-base/chromeos-installshim-0.0.1-r12::chromiumos to /build/x86-generic/ USE="shill" 11 KiB
[binary  N     ] virtual/target-chromium-os-factory-shim-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] virtual/target-os-factory-shim-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] x11-proto/kbproto-1.0.5 to /build/x86-generic/ 60 KiB
[binary  N     ] x11-libs/libxkbcommon-0.4.3-r2::chromiumos to /build/x86-generic/ USE="-static-libs" 198 KiB
[binary  N     ] chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1::chromiumos to /build/x86-generic/ USE="accessibility autotest build_tests buildcheck chrome_debug chrome_remoting evdev_gestures gold highdpi nacl opengles ozone runhooks v4l2_codec vaapi xkbcommon -X -afdo_use -app_shell -asan -chrome_debug_tests -chrome_internal -chrome_media -clang -component_build -deep_memory_profiler -envoy -hardfp -internal_gles_conform -internal_khronos_glcts -mojo (-neon) -opengl -v4lplugin -verbose -vtable_verify" OZONE_PLATFORM="gbm -caca -cast -egltest {-test}" OZONE_PLATFORM_DEFAULT="gbm -caca -cast -egltest {-test}" 264670 KiB
[ebuild  N     ] chromeos-base/telemetry-0.0.1-r6::chromiumos to /build/x86-generic/ 0 KiB
[ebuild  N     ] chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles tpmtools xset -# -Tests -Uses -chrome -cros_host -depend -dependency. -on -profiling -telemetry. {-test} -that" TESTS="login_CryptohomeOwnerQuery login_GuestAndActualSession login_MultiUserPolicy login_MultipleSessions login_OwnershipApi login_OwnershipNotRetaken login_OwnershipRetaken login_OwnershipTaken login_OwnershipTakenTelemetry login_RemoteOwnership login_UserPolicyKeys" 0 KiB
[binary  N     ] virtual/chromeos-interface-1-r5::chromiumos to /build/x86-generic/ USE="-chromeless_tty" 8 KiB
[ebuild  N     ] chromeos-base/chromeos-factory-0.0.1-r3223::chromiumos to /build/x86-generic/ USE="autotest build_tests -cros_host -profiling" 0 KiB
[binary  N     ] virtual/target-chromium-os-factory-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] virtual/target-os-factory-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] x11-libs/libX11-1.6.0-r1 to /build/x86-generic/ USE="-doc -ipv6 -static-libs {-test}" 1942 KiB
[binary  N     ] x11-libs/libXext-1.3.2 to /build/x86-generic/ USE="-doc -static-libs" 157 KiB
[binary  N     ] x11-libs/libXt-1.1.4 to /build/x86-generic/ USE="-static-libs" 645 KiB
[binary  N     ] x11-libs/libXfixes-5.0.1 to /build/x86-generic/ USE="-static-libs" 59 KiB
[binary  N     ] x11-libs/libXi-1.7.1.901 to /build/x86-generic/ USE="-doc -static-libs" 198 KiB
[binary  N     ] x11-libs/libXtst-1.2.0 to /build/x86-generic/ USE="-doc -static-libs" 61 KiB
[binary  N     ] chromeos-base/autotest-tests-0.0.3-r7228::chromiumos to /build/x86-generic/ USE="autotest buildcheck crash_reporting cros-debug encrypted_stateful network_time opengles passive_metrics profile vaapi -!app_shell? -!chromeless_tty? -( -) -amd64? -app_shell -chromeless_tty -chromeless_tty? -crash_reporting? -cros_host -encrypted_stateful? -network_time? -passive_metrics? -ppp -ppp? -profile? -profiling -x86?" TESTS="autoupdate_CannedOmahaUpdate bonnie build_RootFilesystemSize camera_V4L2 compilebench crashme dbench ddtest desktopui_CrashyReboot desktopui_FontCache desktopui_HangDetector desktopui_KillRestart desktopui_Respawn desktopui_SpeechSynthesisSemiAuto disktest dummy_Fail dummy_Pass firmware_RomSize firmware_TouchMTB firmware_VbootCrypto flaky_test fsx hackbench hardware_Badblocks hardware_DiskSize hardware_EC hardware_EepromWriteProtect hardware_GPIOSwitches hardware_GPS hardware_GobiGPS hardware_I2CProbe hardware_Interrupt hardware_Keyboard hardware_LightSensor hardware_MemoryLatency hardware_MemoryThroughput hardware_MemoryTotalSize hardware_Memtester hardware_MultiReader hardware_PerfCallgraphVerification hardware_PerfCounterVerification hardware_ProbeComponents hardware_RamFio hardware_RealtekCardReader hardware_Resolution hardware_SAT hardware_Smartctl hardware_SsdDetection hardware_StorageFio hardware_StorageTrim hardware_StorageWearoutDetect hardware_TLBMissCost hardware_TouchScreenPowerCycles hardware_TrackpadFunction hardware_TrimIntegrity hardware_VideoDecodeCapable hardware_VideoOutSemiAuto hardware_ch7036 iozone iperf kernel_AsyncDriverProbe kernel_Bootcache kernel_CheckArmErrata kernel_ConfigVerify kernel_ConfigVerifyPPP kernel_CpufreqMinMax kernel_CrosECSysfs kernel_CrosECSysfsAccel kernel_CryptoAPI kernel_Delay kernel_FirmwareRequest kernel_HdParm kernel_IgnoreGptOptionServer kernel_Ktime kernel_Lmbench kernel_LowMemNotify kernel_Memory_Ramoop kernel_PerfEventRename kernel_ProtocolCheck kernel_SchedBandwith kernel_SchedCgroups kernel_VbootContextEC kernel_fs_Inplace kernel_fs_Punybench kernel_sysrq_info logging_CrashSender logging_KernelCrash logging_UdevCrash logging_UserCrash login_RetrieveActiveSessions login_SameSessionTwice netpipe network_EthCaps network_EthernetStressPlug network_Ipv6SimpleNegotiation network_NegotiatedLANSpeed network_UdevRename network_WiFiCaps platform_AccurateTime platform_AesThroughput platform_BootPerf platform_CheckCriticalProcesses platform_CheckErrorsInLog platform_CheckMetricsProcesses platform_CheckTLSDateProcesses platform_CleanShutdown platform_CompressedSwap platform_CompressedSwapPerf platform_Crossystem platform_Crouton platform_DBusMachineIdRotation platform_DMVerityBitCorruption platform_DMVerityCorruption platform_DaemonsRespawn platform_EncryptedStateful platform_ExternalUSBBootStress platform_ExternalUSBStress platform_FileNum platform_FilePerms platform_FileSize platform_Firewall platform_FullyChargedPowerStatus platform_HighResTimers platform_KernelVersion platform_KernelVersionByBoard platform_LibCBench platform_LogDupSuppression platform_LogNonKernelKmsg platform_MemCheck platform_MemoryMonitor platform_MetricsUploader platform_NetParms platform_OSLimits platform_OpenSSLActual platform_PartitionCheck platform_Perf platform_Quipper platform_RootPartitionsNotMounted platform_Rootdev platform_SessionManagerStateKeyGeneration platform_TLSDate platform_TLSDateActual platform_TempFS platform_ToolchainOptions platform_TotalMemory platform_UdevVars profiler_sync security_SMMLocked sleeptest suite_HWConfig suite_HWQual system_ColdBoot touch_HasInput touch_UpdateErrors touch_WakeupSource unixbench usbpd_DisplayPortSink -example_UnitTest -hardware_TouchScreenPresent" 7444 KiB
[binary  N     ] x11-apps/xsendevt-0.6-r1::chromiumos to /build/x86-generic/ 31 KiB
[ebuild  N     ] chromeos-base/autotest-chrome-0.0.1-r5729::chromiumos to /build/x86-generic/ USE="autotest buildcheck cellular opengles shill tpm vaapi -( -) -cellular? -cros_host -profiling -shill? -tpm?" TESTS="accessibility_ChromeVoxSound accessibility_Sanity audio_ActiveStreamStress audio_AudioCorruption audio_CrasSanity audio_PlaybackPower audio_SeekAudioFeedback bluetooth_AdapterSanity bluetooth_IDCheck bluetooth_RegressionClient desktopui_AudioFeedback desktopui_ExitOnSupervisedUserCrash desktopui_FlashSanityCheck desktopui_MediaAudioFeedback desktopui_ScreenLocker desktopui_SimpleLogin desktopui_UrlFetchWithChromeDriver display_ClientChameleonConnection dummy_IdleSuspend enterprise_CFM_Perf enterprise_PowerManagement enterprise_RemoraRequisition graphics_GLES2ConformChrome graphics_Idle graphics_KhronosGLCTSChrome graphics_Stress graphics_WebGLAquarium graphics_WebGLManyPlanetsDeep graphics_WebGLPerformance logging_CrashServices login_ChromeProfileSanitary login_Cryptohome login_CryptohomeIncognito login_GaiaLogin login_LoginSuccess login_LogoutProcessCleanup login_OobeLocalization longevity_Tracker network_ChromeCellularEndToEnd network_ChromeCellularNetworkPresent network_ChromeCellularNetworkProperties network_ChromeCellularSmokeTest network_ChromeWifiConfigure network_ChromeWifiEndToEnd network_ChromeWifiTDLS network_FirewallHolePunch network_MobileSuspendResume network_RackWiFiConnect network_RoamSuspendEndToEnd network_RoamWifiEndToEnd platform_ChromeCgroups platform_Pkcs11InitOnLogin platform_SessionManagerBlockDevmodeSetting policy_CookiesAllowedForUrls policy_CookiesBlockedForUrls policy_EditBookmarksEnabled policy_ForceGoogleSafeSearch policy_ImagesAllowedForUrls policy_ImagesBlockedForUrls policy_JavaScriptAllowedForUrls policy_JavaScriptBlockedForUrls policy_ManagedBookmarks policy_PopupsAllowedForUrls policy_PopupsBlockedForUrls policy_ProxySettings policy_RestoreOnStartupURLs policy_URLBlacklist policy_URLWhitelist power_AudioDetector power_Consumption power_FlashVideoSuspend power_Idle power_IdleSuspend power_LoadTest power_UiResume power_VideoDetector power_VideoSuspend security_BundledExtensions security_NetworkListeners security_ProfilePermissions security_SandboxLinuxUnittests security_SandboxStatus telemetry_AFDOGenerateClient telemetry_LoginTest telemetry_UnitTests touch_MouseScroll touch_ScrollDirection touch_TabSwitch touch_TapSettings touch_TouchscreenScroll touch_TouchscreenTaps video_ChromeHWDecodeUsed video_ChromeRTCHWDecodeUsed video_ChromeRTCHWEncodeUsed video_ChromeVidResChangeHWDecode video_GlitchDetection video_HangoutHardwarePerf video_MediaUnittests video_MultiplePlayback video_PlaybackPerf video_VDAPerf video_VEAPerf video_VideoCorruption video_VideoDecodeAccelerator video_VideoDecodeMemoryUsage video_VideoEncodeAccelerator video_VideoReload video_VideoSanity video_VideoSeek video_VimeoVideo video_WebRtcCamera video_WebRtcMediaRecorder video_WebRtcPeerConnectionWithCamera video_WebRtcPerf video_YouTubeFlash video_YouTubeHTML5 video_YouTubeMseEme video_YouTubePage -desktopui_CameraApp -desktopui_ConnectivityDiagnostics -logging_AsanCrash" 0 KiB
[binary  N     ] chromeos-base/autotest-all-0.0.1-r35::chromiumos to /build/x86-generic/ USE="bluetooth buffet cellular cras cros_disks cros_p2p debugd peerd power_management shill tpm wifi_bootstrapping -app_shell -chromeless_tty -wimax" 14 KiB
[binary  N     ] sys-apps/memtester-4.2.2 to /build/x86-generic/ 30 KiB
[binary  N     ] virtual/target-chromium-os-test-1-r37::chromiumos to /build/x86-generic/ USE="opengles ozone peerd shill tpm -X -app_shell -chromeless_tty -cros_ec -cros_embedded -opengl -p2p" 16 KiB
[binary  N     ] virtual/target-os-test-1-r2::chromiumos to /build/x86-generic/ 8 KiB
[ebuild  N     ] chromeos-base/debugd-0.0.1-r1181::chromiumos to /build/x86-generic/ USE="cros-debug -asan -cellular -clang -cros_host -profiling {-test} -wimax" 0 KiB
[binary  N     ] virtual/target-chromium-os-1-r49::chromiumos to /build/x86-generic/ USE="bluetooth buffet cellular cras crash_reporting cros_disks debugd fonts network_time pam peerd power_management profile readahead scanner shill syslog tpm trim_supported vpn wifi_bootstrapping -X -bootchart -bootimage -coreboot -cros_ec -cros_embedded -cups -dptf -feedback -gobi -intel_lpe -mtd -nfc -touchview -watchdog -wimax" 20 KiB
[binary  N     ] virtual/target-os-1-r3::chromiumos to /build/x86-generic/ 8 KiB

Total: 587 packages (587 new, 580 binaries), Size of downloads: 1052622 KiB
Pending 583/587, Fetching 4/587, [Time 09:29:20 | Elapsed 1m7.6s | Load 7.81 8.28 7.04]
Fetched sys-libs/ncurses-5.9-r99 in 7.93s
Fetched dev-libs/expat-2.1.0-r3 in 8.41s
Started dev-libs/expat-2.1.0-r3 (logged in /tmp/expat-2.1.0-r3-tIzR8g)
Fetched sys-libs/zlib-1.2.8-r1 in 8.73s
Started sys-libs/zlib-1.2.8-r1 (logged in /tmp/zlib-1.2.8-r1-5jJ_06)
Fetched sys-libs/ncurses-5.9-r5 in 9.47s
Started sys-libs/ncurses-5.9-r5 (logged in /tmp/ncurses-5.9-r5-5lyvI4)
Completed sys-libs/zlib-1.2.8-r1 (in 0m10.7s)
Pending 580/587, Fetching 4/583, Building 2/2, [Time 09:29:39 | Elapsed 1m27.2s | Load 8.54 8.41 7.11]
Completed dev-libs/expat-2.1.0-r3 (in 0m11.2s)
Pending 580/587, Fetching 4/583, Building 1/1, [Time 09:29:39 | Elapsed 1m27.2s | Load 8.54 8.41 7.11]
Completed sys-libs/ncurses-5.9-r5 (in 0m10.5s)
Pending 579/587, Fetching 4/583, Building 1/1, [Time 09:29:40 | Elapsed 1m27.6s | Load 8.54 8.41 7.11]
Started sys-libs/ncurses-5.9-r99 (logged in /tmp/ncurses-5.9-r99-prw8TJ)
Fetched app-misc/c_rehash-1.7-r1 in 12.34s
Started app-misc/c_rehash-1.7-r1 (logged in /tmp/c_rehash-1.7-r1-r8R63z)
Fetched dev-libs/libffi-3.1-r3 in 12.42s
Started dev-libs/libffi-3.1-r3 (logged in /tmp/libffi-3.1-r3-dnP3bc)
Fetched virtual/libffi-3.0.13-r1 in 13.11s
Fetched dev-libs/openssl-1.0.2g in 14.14s
Completed sys-libs/ncurses-5.9-r99 (in 0m10.7s)
Pending 577/587, Fetching 4/579, Building 2/2, [Time 09:29:51 | Elapsed 1m38.5s | Load 9.56 8.62 7.19]
Completed app-misc/c_rehash-1.7-r1 (in 0m11.0s)
Pending 576/587, Fetching 4/579, Building 2/2, [Time 09:29:51 | Elapsed 1m38.9s | Load 9.56 8.62 7.19]
Started dev-libs/openssl-1.0.2g (logged in /tmp/openssl-1.0.2g-157Thm)
Fetched sys-libs/readline-6.3_p8-r2 in 12.57s
Started sys-libs/readline-6.3_p8-r2 (logged in /tmp/readline-6.3_p8-r2-tHuss4)
Completed dev-libs/libffi-3.1-r3 (in 0m12.2s)
Pending 574/587, Fetching 4/578, Building 3/3, [Time 09:29:53 | Elapsed 1m40.7s | Load 9.56 8.62 7.19]
Started virtual/libffi-3.0.13-r1 (logged in /tmp/libffi-3.0.13-r1-Cf9HME)
Fetched sys-apps/baselayout-2.2 in 13.69s
Started sys-apps/baselayout-2.2 (logged in /tmp/baselayout-2.2-tUwqlX)
Fetched sys-libs/pam-1.2.1-r1 in 13.30s
Fetched sys-apps/attr-2.4.47-r1 in 14.00s
Completed virtual/libffi-3.0.13-r1 (in 0m13.5s)
Pending 572/587, Fetching 4/575, Building 4/5, [Time 09:30:06 | Elapsed 1m54.2s | Load 10.62 8.9 7.31]
Started sys-libs/pam-1.2.1-r1 (logged in /tmp/pam-1.2.1-r1-GqMn0U)
Completed sys-libs/readline-6.3_p8-r2 (in 0m13.9s)
Pending 571/587, Fetching 4/575, Building 4/4, [Time 09:30:07 | Elapsed 1m54.4s | Load 10.62 8.9 7.31]
Started sys-apps/attr-2.4.47-r1 (logged in /tmp/attr-2.4.47-r1-9s0Pox)
Completed dev-libs/openssl-1.0.2g (in 0m15.8s)
Pending 571/587, Fetching 4/575, Building 3/3, [Time 09:30:07 | Elapsed 1m54.8s | Load 10.62 8.9 7.31]
Completed sys-apps/baselayout-2.2 (in 0m13.5s)
Pending 571/587, Fetching 4/575, Building 2/2, [Time 09:30:08 | Elapsed 1m56.0s | Load 10.62 8.9 7.31]
Fetched sys-apps/util-linux-2.25.1-r1 in 15.77s
Fetched virtual/libiconv-0-r1 in 14.90s
Started virtual/libiconv-0-r1 (logged in /tmp/libiconv-0-r1-9mJSVv)
Fetched sys-apps/dbus-1.6.8-r12 in 14.90s
Started sys-apps/dbus-1.6.8-r12 (logged in /tmp/dbus-1.6.8-r12-qepyt_)
Fetched dev-libs/glib-2.34.3-r4 in 16.12s
Completed sys-apps/attr-2.4.47-r1 (in 0m13.3s)
Pending 569/587, Fetching 4/571, Building 3/3, [Time 09:30:20 | Elapsed 2m7.7s | Load 11.85 9.25 7.45]
Completed virtual/libiconv-0-r1 (in 0m12.9s)
Pending 568/587, Fetching 4/571, Building 3/3, [Time 09:30:22 | Elapsed 2m10.0s | Load 11.85 9.25 7.45]
Started dev-libs/glib-2.34.3-r4 (logged in /tmp/glib-2.34.3-r4-bMb69D)
Fetched sys-apps/kmod-18-r1 in 14.24s
Started sys-apps/kmod-18-r1 (logged in /tmp/kmod-18-r1-dZwvZ_)
Fetched sys-fs/udev-208-r6 in 14.48s
Fetched sys-apps/acl-2.2.52-r1 in 15.35s
Completed sys-libs/pam-1.2.1-r1 (in 0m18.2s)
Pending 566/587, Fetching 4/568, Building 4/5, [Time 09:30:25 | Elapsed 2m12.5s | Load 11.78 9.28 7.47]
Started sys-apps/util-linux-2.25.1-r1 (logged in /tmp/util-linux-2.25.1-r1-ALurnv)
Fetched app-arch/bzip2-1.0.6-r7 in 14.97s
Fetched virtual/udev-215 in 8.85s
Fetched dev-db/sqlite-3.8.6 in 9.66s
Fetched dev-libs/nspr-4.10.10 in 10.07s
Completed sys-apps/kmod-18-r1 (in 0m14.7s)
Pending 565/587, Fetching 4/564, Building 4/7, [Time 09:30:37 | Elapsed 2m25.2s | Load 12.28 9.47 7.55]
Started sys-apps/acl-2.2.52-r1 (logged in /tmp/acl-2.2.52-r1-PtPKBR)
Completed dev-libs/glib-2.34.3-r4 (in 0m20.5s)
Pending 564/587, Fetching 4/564, Building 4/6, [Time 09:30:43 | Elapsed 2m30.7s | Load 12.33 9.53 7.58]
Started app-arch/bzip2-1.0.6-r7 (logged in /tmp/bzip2-1.0.6-r7-fJV0uD)
Completed sys-apps/util-linux-2.25.1-r1 (in 0m20.0s)
Pending 563/587, Fetching 4/564, Building 4/5, [Time 09:30:45 | Elapsed 2m32.5s | Load 12.39 9.58 7.61]
Started dev-libs/nspr-4.10.10 (logged in /tmp/nspr-4.10.10-pRbIP3)
Fetched dev-libs/libevent-2.0.22 in 12.68s
Fetched virtual/libintl-0-r1 in 13.67s
Fetched dev-libs/nss-3.21-r1 in 19.84s
Completed sys-apps/acl-2.2.52-r1 (in 0m11.1s)
Pending 562/587, Fetching 4/561, Building 4/7, [Time 09:30:49 | Elapsed 2m36.3s | Load 12.39 9.58 7.61]
Started sys-fs/udev-208-r6 (logged in /tmp/udev-208-r6-jfyL2B)
Fetched dev-libs/protobuf-2.6.1-r4 in 17.59s
Completed sys-apps/dbus-1.6.8-r12 (in 0m42.1s)
Pending 561/587, Fetching 4/560, Building 4/7, [Time 09:30:52 | Elapsed 2m40.0s | Load 12.52 9.66 7.64]
Started dev-db/sqlite-3.8.6 (logged in /tmp/sqlite-3.8.6-QpGmxT)
Completed app-arch/bzip2-1.0.6-r7 (in 0m11.4s)
Pending 560/587, Fetching 4/560, Building 4/6, [Time 09:30:54 | Elapsed 2m42.1s | Load 12.95 9.8 7.7]
Started dev-libs/protobuf-2.6.1-r4 (logged in /tmp/protobuf-2.6.1-r4-pgkD39)
Completed dev-libs/nspr-4.10.10 (in 0m14.7s)
Pending 559/587, Fetching 4/560, Building 4/5, [Time 09:30:59 | Elapsed 2m47.2s | Load 12.96 9.85 7.72]
Started dev-libs/libevent-2.0.22 (logged in /tmp/libevent-2.0.22-2Mn01L)
Fetched sys-libs/gdbm-1.11 in 15.65s
Fetched dev-libs/modp_b64-0.0.1-r2 in 14.88s
Fetched app-misc/mime-types-9 in 16.36s
Completed sys-fs/udev-208-r6 (in 0m17.0s)
Pending 558/587, Fetching 4/557, Building 4/8, [Time 09:31:05 | Elapsed 2m53.3s | Load 12.96 9.9 7.75]
Started virtual/udev-215 (logged in /tmp/udev-215-CZF0C3)
Fetched dev-lang/python-2.7.10 in 17.85s
Completed dev-db/sqlite-3.8.6 (in 0m15.6s)
Pending 557/587, Fetching 4/556, Building 4/8, [Time 09:31:08 | Elapsed 2m55.6s | Load 12.96 9.9 7.75]
Started dev-libs/nss-3.21-r1 (logged in /tmp/nss-3.21-r1-VhTwXC)
Completed dev-libs/protobuf-2.6.1-r4 (in 0m15.5s)
Pending 556/587, Fetching 4/556, Building 4/7, [Time 09:31:10 | Elapsed 2m57.7s | Load 13.37 10.04 7.81]
Started virtual/libintl-0-r1 (logged in /tmp/libintl-0-r1-XXd_ap)
Completed dev-libs/libevent-2.0.22 (in 0m10.9s)
Pending 555/587, Fetching 4/556, Building 4/6, [Time 09:31:10 | Elapsed 2m58.2s | Load 13.37 10.04 7.81]
Started sys-libs/gdbm-1.11 (logged in /tmp/gdbm-1.11-FbQpmO)
Completed virtual/udev-215 (in 0m11.3s)
Pending 554/587, Fetching 4/556, Building 4/5, [Time 09:31:17 | Elapsed 3m4.7s | Load 13.26 10.07 7.83]
Started app-misc/mime-types-9 (logged in /tmp/mime-types-9-W4Ppx2)
Fetched chromeos-base/libchrome-369476-r4 in 15.01s
Fetched sys-libs/libcap-2.22-r2 in 14.13s
Fetched dev-libs/dbus-glib-0.100.2 in 16.15s
Completed virtual/libintl-0-r1 (in 0m11.4s)
Pending 553/587, Fetching 4/553, Building 4/6, [Time 09:31:21 | Elapsed 3m9.0s | Load 13.4 10.15 7.87]
Started dev-libs/modp_b64-0.0.1-r2 (logged in /tmp/modp_b64-0.0.1-r2-7eZ0X2)
Fetched dev-libs/libgpg-error-1.12 in 15.01s
Completed dev-libs/nss-3.21-r1 (in 0m14.5s)
Pending 552/587, Fetching 4/552, Building 4/6, [Time 09:31:22 | Elapsed 3m10.2s | Load 13.4 10.15 7.87]
Started dev-libs/dbus-glib-0.100.2 (logged in /tmp/dbus-glib-0.100.2-h9SE6j)
Completed sys-libs/gdbm-1.11 (in 0m13.4s)
Pending 551/587, Fetching 4/552, Building 4/5, [Time 09:31:24 | Elapsed 3m11.5s | Load 13.2 10.17 7.89]
Started sys-libs/libcap-2.22-r2 (logged in /tmp/libcap-2.22-r2-BOMb1Z)
Completed app-misc/mime-types-9 (in 0m11.5s)
Pending 550/587, Fetching 4/552, Building 4/5, [Time 09:31:28 | Elapsed 3m16.2s | Load 13.2 10.17 7.89]
