ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8103.0.2016_03_24_0901
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m30.7s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m39s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
[ebuild  N     ] chromeos-base/autotest-chrome-0.0.1-r5739::chromiumos to /build/x86-generic/ USE="autotest buildcheck cellular opengles shill tpm vaapi -( -) -cellular? -cros_host -profiling -shill? -tpm?" TESTS="accessibility_ChromeVoxSound accessibility_Sanity audio_ActiveStreamStress audio_AudioCorruption audio_CrasSanity audio_PlaybackPower audio_SeekAudioFeedback bluetooth_AdapterSanity bluetooth_IDCheck bluetooth_RegressionClient desktopui_AudioFeedback desktopui_ExitOnSupervisedUserCrash desktopui_FlashSanityCheck desktopui_MediaAudioFeedback desktopui_ScreenLocker desktopui_SimpleLogin desktopui_UrlFetchWithChromeDriver display_ClientChameleonConnection dummy_IdleSuspend enterprise_CFM_Perf enterprise_PowerManagement enterprise_RemoraRequisition graphics_GLES2ConformChrome graphics_Idle graphics_KhronosGLCTSChrome graphics_Stress graphics_WebGLAquarium graphics_WebGLManyPlanetsDeep graphics_WebGLPerformance logging_CrashServices login_ChromeProfileSanitary login_Cryptohome login_CryptohomeIncognito login_GaiaLogin login_LoginSuccess login_LogoutProcessCleanup login_OobeLocalization longevity_Tracker network_ChromeCellularEndToEnd network_ChromeCellularNetworkPresent network_ChromeCellularNetworkProperties network_ChromeCellularSmokeTest network_ChromeWifiConfigure network_ChromeWifiEndToEnd network_ChromeWifiTDLS network_FirewallHolePunch network_MobileSuspendResume network_RackWiFiConnect network_RoamSuspendEndToEnd network_RoamWifiEndToEnd platform_ChromeCgroups platform_Pkcs11InitOnLogin platform_SessionManagerBlockDevmodeSetting policy_CookiesAllowedForUrls policy_CookiesBlockedForUrls policy_EditBookmarksEnabled policy_ForceGoogleSafeSearch policy_ImagesAllowedForUrls policy_ImagesBlockedForUrls policy_JavaScriptAllowedForUrls policy_JavaScriptBlockedForUrls policy_ManagedBookmarks policy_PopupsAllowedForUrls policy_PopupsBlockedForUrls policy_ProxySettings policy_RestoreOnStartupURLs policy_URLBlacklist policy_URLWhitelist power_AudioDetector power_Consumption power_FlashVideoSuspend power_Idle power_IdleSuspend power_LoadTest power_UiResume power_VideoDetector power_VideoSuspend security_BundledExtensions security_NetworkListeners security_ProfilePermissions security_SandboxLinuxUnittests security_SandboxStatus telemetry_AFDOGenerateClient telemetry_LoginTest telemetry_UnitTests touch_MouseScroll touch_ScrollDirection touch_TabSwitch touch_TapSettings touch_TouchscreenScroll touch_TouchscreenTaps video_ChromeHWDecodeUsed video_ChromeRTCHWDecodeUsed video_ChromeRTCHWEncodeUsed video_ChromeVidResChangeHWDecode video_GlitchDetection video_HangoutHardwarePerf video_MediaUnittests video_MultiplePlayback video_PlaybackPerf video_VDAPerf video_VEAPerf video_VideoCorruption video_VideoDecodeAccelerator video_VideoDecodeMemoryUsage video_VideoEncodeAccelerator video_VideoReload video_VideoSanity video_VideoSeek video_VimeoVideo video_WebRtcCamera video_WebRtcMediaRecorder video_WebRtcPeerConnectionWithCamera video_WebRtcPerf video_YouTubeFlash video_YouTubeHTML5 video_YouTubeMseEme video_YouTubePage -desktopui_CameraApp -desktopui_ConnectivityDiagnostics -logging_AsanCrash" 0 KiB
[binary  N     ] chromeos-base/autotest-tests-0.0.3-r7238::chromiumos to /build/x86-generic/ USE="autotest buildcheck crash_reporting cros-debug encrypted_stateful network_time opengles passive_metrics profile vaapi -!app_shell? -!chromeless_tty? -( -) -amd64? -app_shell -chromeless_tty -chromeless_tty? -crash_reporting? -cros_host -encrypted_stateful? -network_time? -passive_metrics? -ppp -ppp? -profile? -profiling -x86?" TESTS="autoupdate_CannedOmahaUpdate bonnie build_RootFilesystemSize camera_V4L2 compilebench crashme dbench ddtest desktopui_CrashyReboot desktopui_FontCache desktopui_HangDetector desktopui_KillRestart desktopui_Respawn desktopui_SpeechSynthesisSemiAuto disktest dummy_Fail dummy_Pass firmware_RomSize firmware_TouchMTB firmware_VbootCrypto flaky_test fsx hackbench hardware_Badblocks hardware_DiskSize hardware_EC hardware_EepromWriteProtect hardware_GPIOSwitches hardware_GPS hardware_GobiGPS hardware_I2CProbe hardware_Interrupt hardware_Keyboard hardware_LightSensor hardware_MemoryLatency hardware_MemoryThroughput hardware_MemoryTotalSize hardware_Memtester hardware_MultiReader hardware_PerfCallgraphVerification hardware_PerfCounterVerification hardware_ProbeComponents hardware_RamFio hardware_RealtekCardReader hardware_Resolution hardware_SAT hardware_Smartctl hardware_SsdDetection hardware_StorageFio hardware_StorageTrim hardware_StorageWearoutDetect hardware_TLBMissCost hardware_TouchScreenPowerCycles hardware_TrackpadFunction hardware_TrimIntegrity hardware_VideoDecodeCapable hardware_VideoOutSemiAuto hardware_ch7036 iozone iperf kernel_AsyncDriverProbe kernel_Bootcache kernel_CheckArmErrata kernel_ConfigVerify kernel_ConfigVerifyPPP kernel_CpufreqMinMax kernel_CrosECSysfs kernel_CrosECSysfsAccel kernel_CryptoAPI kernel_Delay kernel_FirmwareRequest kernel_HdParm kernel_IgnoreGptOptionServer kernel_Ktime kernel_Lmbench kernel_LowMemNotify kernel_Memory_Ramoop kernel_PerfEventRename kernel_ProtocolCheck kernel_SchedBandwith kernel_SchedCgroups kernel_VbootContextEC kernel_fs_Inplace kernel_fs_Punybench kernel_sysrq_info logging_CrashSender logging_KernelCrash logging_UdevCrash logging_UserCrash login_RetrieveActiveSessions login_SameSessionTwice netpipe network_EthCaps network_EthernetStressPlug network_Ipv6SimpleNegotiation network_NegotiatedLANSpeed network_UdevRename network_WiFiCaps platform_AccurateTime platform_AesThroughput platform_BootPerf platform_CheckCriticalProcesses platform_CheckErrorsInLog platform_CheckMetricsProcesses platform_CheckTLSDateProcesses platform_CleanShutdown platform_CompressedSwap platform_CompressedSwapPerf platform_Crossystem platform_Crouton platform_DBusMachineIdRotation platform_DMVerityBitCorruption platform_DMVerityCorruption platform_DaemonsRespawn platform_EncryptedStateful platform_ExternalUSBBootStress platform_ExternalUSBStress platform_FileNum platform_FilePerms platform_FileSize platform_Firewall platform_FullyChargedPowerStatus platform_HighResTimers platform_KernelVersion platform_KernelVersionByBoard platform_LibCBench platform_LogDupSuppression platform_LogNonKernelKmsg platform_MemCheck platform_MemoryMonitor platform_MetricsUploader platform_NetParms platform_OSLimits platform_OpenSSLActual platform_PartitionCheck platform_Perf platform_Quipper platform_RootPartitionsNotMounted platform_Rootdev platform_SessionManagerStateKeyGeneration platform_TLSDate platform_TLSDateActual platform_TempFS platform_ToolchainOptions platform_TotalMemory platform_UdevVars profiler_sync security_SMMLocked sleeptest suite_HWConfig suite_HWQual system_ColdBoot touch_HasInput touch_UpdateErrors touch_WakeupSource unixbench usbpd_DisplayPortSink -example_UnitTest -hardware_TouchScreenPresent" 7445 KiB
[binary  N     ] chromeos-base/autotest-all-0.0.1-r35::chromiumos to /build/x86-generic/ USE="bluetooth buffet cellular cras cros_disks cros_p2p debugd peerd power_management shill tpm wifi_bootstrapping -app_shell -chromeless_tty -wimax" 14 KiB
[binary  N     ] sys-apps/memtester-4.2.2 to /build/x86-generic/ 30 KiB
[binary  N     ] virtual/target-chromium-os-test-1-r37::chromiumos to /build/x86-generic/ USE="opengles ozone peerd shill tpm -X -app_shell -chromeless_tty -cros_ec -cros_embedded -opengl -p2p" 16 KiB
[binary  N     ] virtual/target-os-test-1-r2::chromiumos to /build/x86-generic/ 8 KiB
[ebuild  N     ] chromeos-base/debugd-0.0.1-r1183::chromiumos to /build/x86-generic/ USE="cros-debug -asan -cellular -clang -cros_host -profiling {-test} -wimax" 0 KiB
[binary  N     ] virtual/target-chromium-os-1-r49::chromiumos to /build/x86-generic/ USE="bluetooth buffet cellular cras crash_reporting cros_disks debugd fonts network_time pam peerd power_management profile readahead scanner shill syslog tpm trim_supported vpn wifi_bootstrapping -X -bootchart -bootimage -coreboot -cros_ec -cros_embedded -cups -dptf -feedback -gobi -intel_lpe -mtd -nfc -touchview -watchdog -wimax" 20 KiB
[binary  N     ] virtual/target-os-1-r3::chromiumos to /build/x86-generic/ 8 KiB

Total: 587 packages (587 new, 581 binaries), Size of downloads: 1053789 KiB
Pending 583/587, Fetching 4/587, [Time 09:03:40 | Elapsed 0m35.5s | Load 0.87 1.22 2.0]
Fetched dev-libs/expat-2.1.0-r3 in 3.85s
Started dev-libs/expat-2.1.0-r3 (logged in /tmp/expat-2.1.0-r3-aDt3jL)
Fetched sys-libs/ncurses-5.9-r99 in 4.00s
Fetched sys-libs/zlib-1.2.8-r1 in 4.09s
Started sys-libs/zlib-1.2.8-r1 (logged in /tmp/zlib-1.2.8-r1-vrqGT_)
Fetched sys-libs/ncurses-5.9-r5 in 4.71s
Started sys-libs/ncurses-5.9-r5 (logged in /tmp/ncurses-5.9-r5-3aV7tG)
Completed dev-libs/expat-2.1.0-r3 (in 0m4.6s)
Pending 580/587, Fetching 4/583, Building 2/2, [Time 09:03:49 | Elapsed 0m44.0s | Load 1.52 1.34 2.03]
Fetched app-misc/c_rehash-1.7-r1 in 4.75s
Started app-misc/c_rehash-1.7-r1 (logged in /tmp/c_rehash-1.7-r1-pPn3uT)
Completed sys-libs/zlib-1.2.8-r1 (in 0m4.5s)
Pending 579/587, Fetching 4/582, Building 2/2, [Time 09:03:49 | Elapsed 0m44.2s | Load 1.52 1.34 2.03]
Fetched virtual/libffi-3.0.13-r1 in 4.67s
Fetched dev-libs/libffi-3.1-r3 in 5.32s
Started dev-libs/libffi-3.1-r3 (logged in /tmp/libffi-3.1-r3-CtC0bX)
Completed sys-libs/ncurses-5.9-r5 (in 0m4.7s)
Pending 577/587, Fetching 4/580, Building 3/3, [Time 09:03:50 | Elapsed 0m44.9s | Load 1.52 1.34 2.03]
Started sys-libs/ncurses-5.9-r99 (logged in /tmp/ncurses-5.9-r99-UQxrqI)
Fetched dev-libs/openssl-1.0.2g in 5.30s
Completed app-misc/c_rehash-1.7-r1 (in 0m4.1s)
Pending 576/587, Fetching 4/579, Building 3/3, [Time 09:03:53 | Elapsed 0m48.3s | Load 1.88 1.42 2.05]
Started dev-libs/openssl-1.0.2g (logged in /tmp/openssl-1.0.2g-xpoYcI)
Completed sys-libs/ncurses-5.9-r99 (in 0m4.2s)
Pending 576/587, Fetching 4/579, Building 2/2, [Time 09:03:54 | Elapsed 0m49.2s | Load 1.88 1.42 2.05]
Fetched sys-apps/baselayout-2.2 in 4.97s
Started sys-apps/baselayout-2.2 (logged in /tmp/baselayout-2.2-ujtkGc)
Completed dev-libs/libffi-3.1-r3 (in 0m4.6s)
Pending 574/587, Fetching 4/578, Building 3/3, [Time 09:03:54 | Elapsed 0m49.4s | Load 1.88 1.42 2.05]
Started virtual/libffi-3.0.13-r1 (logged in /tmp/libffi-3.0.13-r1-JgcKao)
Fetched sys-apps/attr-2.4.47-r1 in 4.60s
Started sys-apps/attr-2.4.47-r1 (logged in /tmp/attr-2.4.47-r1-ofGmWW)
Fetched sys-libs/readline-6.3_p8-r2 in 6.06s
Fetched sys-libs/pam-1.2.1-r1 in 5.64s
Completed dev-libs/openssl-1.0.2g (in 0m5.6s)
Pending 572/587, Fetching 4/575, Building 4/5, [Time 09:03:59 | Elapsed 0m53.9s | Load 2.45 1.54 2.09]
Started sys-libs/readline-6.3_p8-r2 (logged in /tmp/readline-6.3_p8-r2-PVXmvk)
Completed sys-apps/baselayout-2.2 (in 0m5.0s)
Pending 571/587, Fetching 4/575, Building 4/4, [Time 09:03:59 | Elapsed 0m54.4s | Load 2.45 1.54 2.09]
Started sys-libs/pam-1.2.1-r1 (logged in /tmp/pam-1.2.1-r1-vpE8JH)
Completed virtual/libffi-3.0.13-r1 (in 0m5.0s)
Pending 571/587, Fetching 4/575, Building 3/3, [Time 09:03:59 | Elapsed 0m54.4s | Load 2.45 1.54 2.09]
Completed sys-apps/attr-2.4.47-r1 (in 0m5.3s)
Pending 571/587, Fetching 4/575, Building 2/2, [Time 09:04:00 | Elapsed 0m55.4s | Load 2.45 1.54 2.09]
Fetched sys-apps/util-linux-2.25.1-r1 in 6.70s
Fetched sys-apps/dbus-1.6.8-r12 in 6.19s
Started sys-apps/dbus-1.6.8-r12 (logged in /tmp/dbus-1.6.8-r12-8nPoTN)
Completed sys-libs/readline-6.3_p8-r2 (in 0m3.0s)
Pending 570/587, Fetching 4/573, Building 2/2, [Time 09:04:02 | Elapsed 0m56.9s | Load 2.45 1.54 2.09]
Fetched virtual/libiconv-0-r1 in 7.08s
Started virtual/libiconv-0-r1 (logged in /tmp/libiconv-0-r1-x6pkXx)
Fetched dev-libs/glib-2.34.3-r4 in 9.15s
Completed sys-libs/pam-1.2.1-r1 (in 0m5.8s)
Pending 568/587, Fetching 4/571, Building 3/3, [Time 09:04:05 | Elapsed 1m0.2s | Load 2.73 1.62 2.11]
Started sys-apps/util-linux-2.25.1-r1 (logged in /tmp/util-linux-2.25.1-r1-UtvP99)
Fetched sys-apps/kmod-18-r1 in 5.04s
Started sys-apps/kmod-18-r1 (logged in /tmp/kmod-18-r1-9Mxb7d)
Completed virtual/libiconv-0-r1 (in 0m4.0s)
Pending 566/587, Fetching 4/570, Building 4/4, [Time 09:04:06 | Elapsed 1m1.2s | Load 2.73 1.62 2.11]
Started dev-libs/glib-2.34.3-r4 (logged in /tmp/glib-2.34.3-r4-wGAQ32)
Fetched sys-fs/udev-208-r6 in 4.74s
Fetched sys-apps/acl-2.2.52-r1 in 6.01s
Fetched app-arch/bzip2-1.0.6-r7 in 5.62s
Completed sys-apps/kmod-18-r1 (in 0m5.7s)
Pending 565/587, Fetching 4/567, Building 4/5, [Time 09:04:11 | Elapsed 1m6.6s | Load 3.24 1.74 2.15]
Started sys-apps/acl-2.2.52-r1 (logged in /tmp/acl-2.2.52-r1-MhuAyu)
Fetched virtual/udev-215 in 5.80s
Completed sys-apps/util-linux-2.25.1-r1 (in 0m6.6s)
Pending 564/587, Fetching 4/566, Building 4/4, [Time 09:04:12 | Elapsed 1m6.9s | Load 3.24 1.74 2.15]
Started app-arch/bzip2-1.0.6-r7 (logged in /tmp/bzip2-1.0.6-r7-GCu15c)
Completed sys-apps/dbus-1.6.8-r12 (in 0m10.5s)
Pending 564/587, Fetching 4/566, Building 3/3, [Time 09:04:12 | Elapsed 1m7.0s | Load 3.24 1.74 2.15]
Fetched dev-libs/nspr-4.12 in 6.42s
Started dev-libs/nspr-4.12 (logged in /tmp/nspr-4.12-z_9jpc)
Fetched dev-db/sqlite-3.8.6 in 6.07s
Completed dev-libs/glib-2.34.3-r4 (in 0m8.0s)
Pending 562/587, Fetching 4/564, Building 4/4, [Time 09:04:14 | Elapsed 1m9.2s | Load 3.46 1.81 2.17]
Started dev-db/sqlite-3.8.6 (logged in /tmp/sqlite-3.8.6-BWmeHP)
Completed sys-apps/acl-2.2.52-r1 (in 0m4.5s)
Pending 561/587, Fetching 4/564, Building 4/4, [Time 09:04:16 | Elapsed 1m11.2s | Load 3.46 1.81 2.17]
Started sys-fs/udev-208-r6 (logged in /tmp/udev-208-r6-EWeNbS)
Fetched dev-libs/nss-3.23-r1 in 6.12s
Completed app-arch/bzip2-1.0.6-r7 (in 0m4.7s)
Pending 561/587, Fetching 4/563, Building 3/3, [Time 09:04:16 | Elapsed 1m11.6s | Load 3.46 1.81 2.17]
Fetched dev-libs/protobuf-2.6.1-r4 in 5.50s
Started dev-libs/protobuf-2.6.1-r4 (logged in /tmp/protobuf-2.6.1-r4-S40BkV)
Fetched dev-libs/libevent-2.0.22 in 4.91s
Completed dev-db/sqlite-3.8.6 (in 0m4.7s)
Pending 559/587, Fetching 4/561, Building 4/4, [Time 09:04:19 | Elapsed 1m13.9s | Load 3.82 1.91 2.2]
Started dev-libs/libevent-2.0.22 (logged in /tmp/libevent-2.0.22-h_cuuP)
Completed dev-libs/nspr-4.12 (in 0m5.7s)
Pending 558/587, Fetching 4/561, Building 4/4, [Time 09:04:19 | Elapsed 1m14.0s | Load 3.82 1.91 2.2]
Started dev-libs/nss-3.23-r1 (logged in /tmp/nss-3.23-r1-R4TL7s)
Fetched virtual/libintl-0-r1 in 6.01s
Fetched sys-libs/gdbm-1.11 in 5.95s
Completed sys-fs/udev-208-r6 (in 0m6.2s)
Pending 557/587, Fetching 4/559, Building 4/6, [Time 09:04:22 | Elapsed 1m17.4s | Load 3.82 1.91 2.2]
Started virtual/udev-215 (logged in /tmp/udev-215-8BpzcS)
Fetched app-misc/mime-types-9 in 5.37s
Completed dev-libs/protobuf-2.6.1-r4 (in 0m6.4s)
Pending 556/587, Fetching 4/558, Building 4/6, [Time 09:04:23 | Elapsed 1m18.7s | Load 4.0 1.98 2.22]
Started virtual/libintl-0-r1 (logged in /tmp/libintl-0-r1-1JBbwI)
Fetched dev-libs/modp_b64-0.0.1-r2 in 5.44s
Completed dev-libs/libevent-2.0.22 (in 0m5.4s)
Pending 555/587, Fetching 4/557, Building 4/6, [Time 09:04:24 | Elapsed 1m19.2s | Load 4.0 1.98 2.22]
Started sys-libs/gdbm-1.11 (logged in /tmp/gdbm-1.11-MnYA0C)
Completed dev-libs/nss-3.23-r1 (in 0m5.6s)
Pending 554/587, Fetching 4/557, Building 4/5, [Time 09:04:24 | Elapsed 1m19.6s | Load 4.0 1.98 2.22]
Started app-misc/mime-types-9 (logged in /tmp/mime-types-9-bN_yUZ)
Fetched dev-lang/python-2.7.10 in 6.47s
Completed virtual/udev-215 (in 0m4.7s)
Pending 553/587, Fetching 4/556, Building 4/4, [Time 09:04:27 | Elapsed 1m22.2s | Load 4.0 1.98 2.22]
Started dev-libs/modp_b64-0.0.1-r2 (logged in /tmp/modp_b64-0.0.1-r2-QqL0Dp)
Completed virtual/libintl-0-r1 (in 0m4.5s)
Pending 553/587, Fetching 4/556, Building 3/3, [Time 09:04:28 | Elapsed 1m23.2s | Load 4.16 2.05 2.24]
Fetched chromeos-base/libchrome-381699-r3 in 5.99s
Completed sys-libs/gdbm-1.11 (in 0m4.3s)
Pending 553/587, Fetching 4/555, Building 2/2, [Time 09:04:28 | Elapsed 1m23.5s | Load 4.16 2.05 2.24]
Fetched dev-libs/dbus-glib-0.100.2 in 6.21s
Started dev-libs/dbus-glib-0.100.2 (logged in /tmp/dbus-glib-0.100.2-XcvLAk)
Fetched sys-libs/libcap-2.22-r2 in 5.25s
Started sys-libs/libcap-2.22-r2 (logged in /tmp/libcap-2.22-r2-7vsFo7)
Completed app-misc/mime-types-9 (in 0m4.7s)
Pending 550/587, Fetching 4/553, Building 4/4, [Time 09:04:29 | Elapsed 1m24.4s | Load 4.16 2.05 2.24]
Started dev-lang/python-2.7.10 (logged in /tmp/python-2.7.10-3Duw8f)
Fetched dev-libs/libgpg-error-1.12 in 5.35s
Completed dev-libs/modp_b64-0.0.1-r2 (in 0m5.6s)
Pending 549/587, Fetching 4/552, Building 4/5, [Time 09:04:33 | Elapsed 1m27.8s | Load 4.7 2.2 2.29]
Started chromeos-base/libchrome-381699-r3 (logged in /tmp/libchrome-381699-r3-_xoag7)
Completed sys-libs/libcap-2.22-r2 (in 0m5.3s)
Pending 548/587, Fetching 4/552, Building 4/4, [Time 09:04:34 | Elapsed 1m29.2s | Load 4.7 2.2 2.29]
Started dev-libs/libgpg-error-1.12 (logged in /tmp/libgpg-error-1.12-kztRCg)
Completed dev-libs/dbus-glib-0.100.2 (in 0m5.8s)
Pending 548/587, Fetching 4/552, Building 3/3, [Time 09:04:35 | Elapsed 1m29.7s | Load 4.7 2.2 2.29]
Fetched dev-libs/libgcrypt-1.6.3-r3 in 6.42s
Fetched dev-libs/libpthread-stubs-0.1 in 5.80s
Started dev-libs/libpthread-stubs-0.1 (logged in /tmp/libpthread-stubs-0.1-bwVzQ9)
Fetched net-misc/curl-7.47.1 in 7.35s
Fetched sys-apps/rootdev-0.0.1-r25 in 6.22s
Completed dev-lang/python-2.7.10 (in 0m8.9s)
Pending 546/587, Fetching 4/548, Building 4/5, [Time 09:04:38 | Elapsed 1m33.4s | Load 4.97 2.29 2.32]
Started net-misc/curl-7.47.1 (logged in /tmp/curl-7.47.1-CQf1iL)
Completed chromeos-base/libchrome-381699-r3 (in 0m6.6s)
Pending 545/587, Fetching 4/548, Building 4/4, [Time 09:04:39 | Elapsed 1m34.4s | Load 4.97 2.29 2.32]
Started sys-apps/rootdev-0.0.1-r25 (logged in /tmp/rootdev-0.0.1-r25-PkvYsh)
Completed dev-libs/libgpg-error-1.12 (in 0m5.4s)
Pending 544/587, Fetching 4/548, Building 4/4, [Time 09:04:39 | Elapsed 1m34.6s | Load 4.97 2.29 2.32]
Started dev-libs/libgcrypt-1.6.3-r3 (logged in /tmp/libgcrypt-1.6.3-r3-Dhsqz5)
Completed dev-libs/libpthread-stubs-0.1 (in 0m5.4s)
Pending 544/587, Fetching 4/548, Building 3/3, [Time 09:04:40 | Elapsed 1m35.2s | Load 4.97 2.29 2.32]
Fetched chromeos-base/chromeos-minijail-0.0.1-r1462 in 5.68s
Started chromeos-base/chromeos-minijail-0.0.1-r1462 (logged in /tmp/chromeos-minijail-0.0.1-r1462-NjRGN5)
Fetched chromeos-base/chromeos-ca-certificates-0.0.1-r4 in 6.08s
Fetched dev-libs/dbus-c++-0.0.2-r57 in 5.75s
Fetched chromeos-base/libchromeos-use-flags-0.0.1-r11 in 5.52s
Completed net-misc/curl-7.47.1 (in 0m4.8s)
Pending 542/587, Fetching 4/544, Building 4/6, [Time 09:04:43 | Elapsed 1m38.1s | Load 5.21 2.39 2.35]
Started chromeos-base/chromeos-ca-certificates-0.0.1-r4 (logged in /tmp/chromeos-ca-certificates-0.0.1-r4-UvwNZn)
Completed sys-apps/rootdev-0.0.1-r25 (in 0m4.7s)
Pending 541/587, Fetching 4/544, Building 4/5, [Time 09:04:44 | Elapsed 1m39.2s | Load 5.21 2.39 2.35]
Started dev-libs/dbus-c++-0.0.2-r57 (logged in /tmp/dbus-c++-0.0.2-r57-6Xianc)
Completed dev-libs/libgcrypt-1.6.3-r3 (in 0m5.5s)
Pending 540/587, Fetching 4/544, Building 4/4, [Time 09:04:45 | Elapsed 1m40.1s | Load 5.21 2.39 2.35]
Started chromeos-base/libchromeos-use-flags-0.0.1-r11 (logged in /tmp/libchromeos-use-flags-0.0.1-r11-YXG5t0)
Completed chromeos-base/chromeos-minijail-0.0.1-r1462 (in 0m5.5s)
Pending 540/587, Fetching 4/544, Building 3/3, [Time 09:04:46 | Elapsed 1m41.0s | Load 5.21 2.39 2.35]
Fetched chromeos-base/bootstat-0.0.2-r1515 in 5.92s
Started chromeos-base/bootstat-0.0.2-r1515 (logged in /tmp/bootstat-0.0.2-r1515-9VBqTj)
Fetched chromeos-base/libbrillo-0.0.1-r17 in 6.58s
Completed chromeos-base/chromeos-ca-certificates-0.0.1-r4 (in 0m4.9s)
Pending 539/587, Fetching 4/542, Building 3/3, [Time 09:04:48 | Elapsed 1m43.0s | Load 5.27 2.45 2.37]
Fetched dev-lang/python-exec-2.0.1-r1 in 6.14s
Started dev-lang/python-exec-2.0.1-r1 (logged in /tmp/python-exec-2.0.1-r1-dc_9os)
Completed dev-libs/dbus-c++-0.0.2-r57 (in 0m4.1s)
Pending 538/587, Fetching 4/541, Building 3/3, [Time 09:04:48 | Elapsed 1m43.3s | Load 5.27 2.45 2.37]
Fetched media-libs/libpng-1.2.51-r2 in 5.88s
Started media-libs/libpng-1.2.51-r2 (logged in /tmp/libpng-1.2.51-r2-b9pIkF)
Completed chromeos-base/libchromeos-use-flags-0.0.1-r11 (in 0m4.8s)
Pending 537/587, Fetching 4/540, Building 3/3, [Time 09:04:50 | Elapsed 1m44.9s | Load 5.27 2.45 2.37]
Completed chromeos-base/bootstat-0.0.2-r1515 (in 0m5.0s)
Pending 536/587, Fetching 4/540, Building 3/3, [Time 09:04:51 | Elapsed 1m46.3s | Load 5.27 2.45 2.37]
Started chromeos-base/libbrillo-0.0.1-r17 (logged in /tmp/libbrillo-0.0.1-r17-fwSPvn)
Fetched x11-libs/libpciaccess-0.12.902-r2 in 5.46s
Started x11-libs/libpciaccess-0.12.902-r2 (logged in /tmp/libpciaccess-0.12.902-r2-Q3lSkx)
Completed dev-lang/python-exec-2.0.1-r1 (in 0m5.0s)
